GeoAreaName,Sex,TimePeriod_base,Value_base,Education level,Type of skill,TimePeriod_recent,Value_recent,PercentagePointChange
Algeria,BOTHSEX,2007,14.06701,PRIMAR,SKILL_MATH,2007,14.06701,0
Algeria,MALE,2007,13.20936,PRIMAR,SKILL_MATH,2007,13.20936,0
Algeria,FEMALE,2007,14.86734,PRIMAR,SKILL_MATH,2007,14.86734,0
Algeria,BOTHSEX,2015,19.04324,LOWSEC,SKILL_MATH,2015,19.04324,0
Algeria,MALE,2015,17.51152,LOWSEC,SKILL_MATH,2015,17.51152,0
Algeria,FEMALE,2015,20.7498,LOWSEC,SKILL_MATH,2015,20.7498,0
Algeria,FEMALE,2015,27.67634,LOWSEC,SKILL_READ,2015,27.67634,0
Algeria,BOTHSEX,2015,21.03063,LOWSEC,SKILL_READ,2015,21.03063,0
Algeria,MALE,2015,15.06583,LOWSEC,SKILL_READ,2015,15.06583,0
Palestine,FEMALE,2003,19.93676,LOWSEC,SKILL_MATH,2022,22.64,2.70324
Palestine,MALE,2003,17.22166,LOWSEC,SKILL_MATH,2022,16.82,-0.40166
Palestine,BOTHSEX,2003,18.70596,LOWSEC,SKILL_MATH,2022,20.06,1.35404
Palestine,MALE,2022,12.9,LOWSEC,SKILL_READ,2022,12.9,0
Palestine,BOTHSEX,2022,22.9,LOWSEC,SKILL_READ,2022,22.9,0
Palestine,FEMALE,2022,30.87,LOWSEC,SKILL_READ,2022,30.87,0
Iran,BOTHSEX,2001,56.19722,PRIMAR,SKILL_READ,2021,58.59795,2.40073
Iran,MALE,2001,49.18841,PRIMAR,SKILL_READ,2021,55.13523,5.94682
Iran,FEMALE,2001,62.02778,PRIMAR,SKILL_READ,2021,62.60574,0.57796
Iran,BOTHSEX,2003,19.89741,LOWSEC,SKILL_MATH,2019,37.1363,17.23889
Iran,FEMALE,2003,17.18027,PRIMAR,SKILL_MATH,2019,36.77985,19.59958
Iran,MALE,2003,18.61871,LOWSEC,SKILL_MATH,2019,35.0127,16.39399
Iran,BOTHSEX,2003,16.56551,PRIMAR,SKILL_MATH,2019,38.87119,22.30568
Iran,MALE,2003,16.17133,PRIMAR,SKILL_MATH,2019,40.78939,24.61806
Iran,FEMALE,2003,21.73981,LOWSEC,SKILL_MATH,2019,39.5593,17.81949
Jordan,BOTHSEX,2006,50.41184,LOWSEC,SKILL_READ,2022,20.43,-29.98184
Jordan,MALE,2006,33.73,LOWSEC,SKILL_MATH,2022,14.54,-19.19
Jordan,BOTHSEX,2006,33.64848,LOWSEC,SKILL_MATH,2022,17.15,-16.49848
Jordan,MALE,2006,38.55,LOWSEC,SKILL_READ,2022,12.24,-26.31
Jordan,FEMALE,2006,62.16,LOWSEC,SKILL_READ,2022,28.07,-34.09
Jordan,FEMALE,2006,33.57,LOWSEC,SKILL_MATH,2022,19.61,-13.96
Jordan,FEMALE,2021,52.43433,PRIMAR,SKILL_READ,2021,52.43433,0
Jordan,MALE,2021,40.69224,PRIMAR,SKILL_READ,2021,40.69224,0
Jordan,BOTHSEX,2021,46.63631,PRIMAR,SKILL_READ,2021,46.63631,0
Kuwait,MALE,2001,40.51808,PRIMAR,SKILL_READ,2011,47.79819,7.28011
Kuwait,FEMALE,2001,61.45977,PRIMAR,SKILL_READ,2011,69.26694,7.80717
Kuwait,BOTHSEX,2001,50.59034,PRIMAR,SKILL_READ,2011,58.37115,7.78081
Kuwait,BOTHSEX,2007,6.00692,LOWSEC,SKILL_MATH,2019,21.17531,15.16839
Kuwait,FEMALE,2007,5.25503,PRIMAR,SKILL_MATH,2019,20.71893,15.4639
Kuwait,MALE,2007,4.55669,PRIMAR,SKILL_MATH,2019,22.32446,17.76777
Kuwait,BOTHSEX,2007,4.89885,PRIMAR,SKILL_MATH,2019,21.46562,16.56677
Kuwait,FEMALE,2007,6.08261,LOWSEC,SKILL_MATH,2019,20.88651,14.8039
Kuwait,MALE,2007,5.93661,LOWSEC,SKILL_MATH,2019,21.72761,15.791
Lebanon,FEMALE,2003,25.03889,LOWSEC,SKILL_MATH,2019,26.23354,1.19465
Lebanon,MALE,2003,29.47258,LOWSEC,SKILL_MATH,2019,27.37192,-2.10066
Lebanon,BOTHSEX,2003,26.94505,LOWSEC,SKILL_MATH,2019,26.78791,-0.15714
Lebanon,FEMALE,2015,31.16547,LOWSEC,SKILL_READ,2018,35.81368,4.64821
Lebanon,MALE,2015,27.86157,LOWSEC,SKILL_READ,2018,28.05637,0.1948
Lebanon,BOTHSEX,2015,29.62933,LOWSEC,SKILL_READ,2018,32.23049,2.60116
Morocco,BOTHSEX,2001,33.36832,PRIMAR,SKILL_READ,2021,40.58303,7.21471
Morocco,FEMALE,2001,37.23238,PRIMAR,SKILL_READ,2021,47.08424,9.85186
Morocco,MALE,2001,30.80688,PRIMAR,SKILL_READ,2021,34.47981,3.67293
Morocco,FEMALE,2003,7.37614,PRIMAR,SKILL_MATH,2019,19.09111,11.71497
Morocco,MALE,2003,8.84115,PRIMAR,SKILL_MATH,2019,17.89228,9.05113
Morocco,BOTHSEX,2003,8.12926,PRIMAR,SKILL_MATH,2019,18.4639,10.33464
Morocco,FEMALE,2018,31.909,LOWSEC,SKILL_READ,2022,22.08,-9.829
Morocco,BOTHSEX,2018,24.36806,LOWSEC,SKILL_MATH,2022,18.43,-5.93806
Morocco,MALE,2018,21.92446,LOWSEC,SKILL_READ,2022,15.83,-6.09446
Morocco,BOTHSEX,2018,26.69041,LOWSEC,SKILL_READ,2022,18.92,-7.77041
Morocco,MALE,2022,18.57,LOWSEC,SKILL_MATH,2022,18.57,0
Morocco,FEMALE,2022,18.29,LOWSEC,SKILL_MATH,2022,18.29,0
Oman,FEMALE,2007,18.56838,LOWSEC,SKILL_MATH,2019,34.42945,15.86107
Oman,BOTHSEX,2007,14.26084,LOWSEC,SKILL_MATH,2019,27.42965,13.16881
Oman,MALE,2007,9.69158,LOWSEC,SKILL_MATH,2019,20.92298,11.2314
Oman,BOTHSEX,2011,20.28379,PRIMAR,SKILL_MATH,2019,33.09714,12.81335
Oman,FEMALE,2011,56.02774,PRIMAR,SKILL_READ,2021,68.84522,12.81748
Oman,MALE,2011,39.11159,PRIMAR,SKILL_READ,2021,55.46358,16.35199
Oman,BOTHSEX,2011,47.42159,PRIMAR,SKILL_READ,2021,62.20409,14.7825
Oman,MALE,2011,18.07741,PRIMAR,SKILL_MATH,2019,31.74374,13.66633
Oman,FEMALE,2011,22.56289,PRIMAR,SKILL_MATH,2019,34.40724,11.84435
Pakistan,BOTHSEX,2019,7.5087,PRIMAR,SKILL_MATH,2019,7.5087,0
Pakistan,FEMALE,2019,7.54092,PRIMAR,SKILL_MATH,2019,7.54092,0
Pakistan,MALE,2019,7.5636,PRIMAR,SKILL_MATH,2019,7.5636,0
Qatar,FEMALE,2006,24.82,LOWSEC,SKILL_READ,2022,61.44,36.62
Qatar,FEMALE,2006,39.73697,PRIMAR,SKILL_READ,2021,83.5311,43.79413
Qatar,MALE,2006,26.1791,PRIMAR,SKILL_READ,2021,77.0682,50.8891
Qatar,BOTHSEX,2006,18.43269,LOWSEC,SKILL_READ,2022,52.68,34.24731
Qatar,BOTHSEX,2006,32.79137,PRIMAR,SKILL_READ,2021,80.39262,47.60125
Qatar,MALE,2006,12.2,LOWSEC,SKILL_READ,2022,44.05,31.85
Qatar,BOTHSEX,2007,3.66729,LOWSEC,SKILL_MATH,2022,43.51,39.84271
Qatar,MALE,2007,2.01365,PRIMAR,SKILL_MATH,2019,40.48796,38.47431
Qatar,FEMALE,2007,2.07102,PRIMAR,SKILL_MATH,2019,39.22786,37.15684
Qatar,BOTHSEX,2007,2.04049,PRIMAR,SKILL_MATH,2019,39.82294,37.78245
Qatar,MALE,2007,3.43348,LOWSEC,SKILL_MATH,2022,40.99,37.55652
Qatar,FEMALE,2007,3.92119,LOWSEC,SKILL_MATH,2022,46.07,42.14881
Saudi Arabia,MALE,2011,51.09471,PRIMAR,SKILL_READ,2021,62.66936,11.57465
Saudi Arabia,FEMALE,2011,78.09803,PRIMAR,SKILL_READ,2021,77.21828,-0.87975
Saudi Arabia,BOTHSEX,2011,64.98645,PRIMAR,SKILL_READ,2021,71.07144,6.08499
Saudi Arabia,FEMALE,2011,24.67706,PRIMAR,SKILL_MATH,2019,25.06196,0.3849
Saudi Arabia,MALE,2011,24.09193,PRIMAR,SKILL_MATH,2019,21.31697,-2.77496
Saudi Arabia,BOTHSEX,2011,24.39449,PRIMAR,SKILL_MATH,2019,23.1094,-1.28509
Saudi Arabia,MALE,2018,34.47409,LOWSEC,SKILL_READ,2022,29.05,-5.42409
Saudi Arabia,FEMALE,2018,61.66969,LOWSEC,SKILL_READ,2022,45.39,-16.27969
Saudi Arabia,BOTHSEX,2018,27.27618,LOWSEC,SKILL_MATH,2022,29.98,2.70382
Saudi Arabia,BOTHSEX,2018,47.64466,LOWSEC,SKILL_READ,2022,37.4,-10.24466
Saudi Arabia,FEMALE,2022,28.64,LOWSEC,SKILL_MATH,2022,28.64,0
Saudi Arabia,MALE,2022,31.4,LOWSEC,SKILL_MATH,2022,31.4,0
Syria,FEMALE,2003,5.70325,LOWSEC,SKILL_MATH,2011,15.76695,10.0637
Syria,MALE,2003,6.58026,LOWSEC,SKILL_MATH,2011,18.81409,12.23383
Syria,BOTHSEX,2003,7.2342,LOWSEC,SKILL_MATH,2011,17.28322,10.04902
United Arab Emirates,BOTHSEX,2009,60.17111,LOWSEC,SKILL_READ,2022,52,-8.17111
United Arab Emirates,MALE,2009,47.12,LOWSEC,SKILL_READ,2022,44,-3.12
United Arab Emirates,FEMALE,2009,73.19,LOWSEC,SKILL_READ,2022,60.42,-12.77
United Arab Emirates,BOTHSEX,2011,42.47908,LOWSEC,SKILL_MATH,2022,51,8.52092
United Arab Emirates,MALE,2011,39.99188,LOWSEC,SKILL_MATH,2022,48.76,8.76812
United Arab Emirates,BOTHSEX,2011,35.00931,PRIMAR,SKILL_MATH,2019,53.41598,18.40667
United Arab Emirates,MALE,2011,35.08758,PRIMAR,SKILL_MATH,2019,55.40924,20.32166
United Arab Emirates,MALE,2011,58.05858,PRIMAR,SKILL_READ,2021,70.19566,12.13708
United Arab Emirates,FEMALE,2011,70.01603,PRIMAR,SKILL_READ,2021,79.63421,9.61818
United Arab Emirates,BOTHSEX,2011,63.98231,PRIMAR,SKILL_READ,2021,75.02675,11.04444
United Arab Emirates,FEMALE,2011,44.98287,LOWSEC,SKILL_MATH,2022,53.36,8.37713
United Arab Emirates,FEMALE,2011,34.93074,PRIMAR,SKILL_MATH,2019,51.89699,16.96625
Tunisia,MALE,2003,8.87297,PRIMAR,SKILL_MATH,2011,11.77208,2.89911
Tunisia,MALE,2003,23.67,LOWSEC,SKILL_MATH,2015,27.01861,3.34861
Tunisia,BOTHSEX,2003,8.93846,PRIMAR,SKILL_MATH,2011,11.28824,2.34978
Tunisia,BOTHSEX,2003,22.00931,LOWSEC,SKILL_MATH,2015,25.1943,3.18499
Tunisia,FEMALE,2003,42.55,LOWSEC,SKILL_READ,2015,32.67876,-9.87124
Tunisia,MALE,2003,31.87,LOWSEC,SKILL_READ,2015,23.48737,-8.38263
Tunisia,FEMALE,2003,20.4,LOWSEC,SKILL_MATH,2015,23.61881,3.21881
Tunisia,FEMALE,2003,9.01648,PRIMAR,SKILL_MATH,2011,10.75149,1.73501
Tunisia,BOTHSEX,2003,37.28912,LOWSEC,SKILL_READ,2015,28.4194,-8.86972
Egypt,MALE,2003,23.99398,LOWSEC,SKILL_MATH,2019,24.7568,0.76282
Egypt,FEMALE,2003,23.44653,LOWSEC,SKILL_MATH,2019,28.56425,5.11772
Egypt,BOTHSEX,2003,23.69188,LOWSEC,SKILL_MATH,2019,26.83767,3.14579
Egypt,BOTHSEX,2021,44.56804,PRIMAR,SKILL_READ,2021,44.56804,0
Egypt,MALE,2021,41.85862,PRIMAR,SKILL_READ,2021,41.85862,0
Egypt,FEMALE,2021,47.33321,PRIMAR,SKILL_READ,2021,47.33321,0
Yemen,BOTHSEX,2003,4.81833,PRIMAR,SKILL_MATH,2011,2.32531,-2.49302
Yemen,FEMALE,2003,3.80905,PRIMAR,SKILL_MATH,2011,2.03141,-1.77764
Yemen,MALE,2003,5.66698,PRIMAR,SKILL_MATH,2011,2.5247,-3.14228
Worldwide,BOTHSEX,,,GRAD23,SKILL_MATH,,58.78846475,
Worldwide,BOTHSEX,,,GRAD23,SKILL_READ,,54.61012537,
Worldwide,BOTHSEX,,,LOWSEC,SKILL_MATH,,49.24690618,
Worldwide,BOTHSEX,,,LOWSEC,SKILL_READ,,55.79593362,
Worldwide,BOTHSEX,,,PRIMAR,SKILL_MATH,,41.76559757,
Worldwide,BOTHSEX,,,PRIMAR,SKILL_READ,,60.51868565,
Worldwide,FEMALE,,,GRAD23,SKILL_MATH,,57.01298282,
Worldwide,FEMALE,,,GRAD23,SKILL_READ,,56.18889575,
Worldwide,FEMALE,,,LOWSEC,SKILL_MATH,,49.34660153,
Worldwide,FEMALE,,,LOWSEC,SKILL_READ,,61.10509087,
Worldwide,FEMALE,,,PRIMAR,SKILL_MATH,,41.52365117,
Worldwide,FEMALE,,,PRIMAR,SKILL_READ,,62.9512713,
Worldwide,MALE,,,GRAD23,SKILL_MATH,,58.89549872,
Worldwide,MALE,,,GRAD23,SKILL_READ,,52.74577175,
Worldwide,MALE,,,LOWSEC,SKILL_MATH,,49.33358418,
Worldwide,MALE,,,LOWSEC,SKILL_READ,,51.05993848,
Worldwide,MALE,,,PRIMAR,SKILL_MATH,,42.30942144,
Worldwide,MALE,,,PRIMAR,SKILL_READ,,58.21779546,
