Country,Year,Age,Sex,Value,Type of skill,earliest_year,most_recent_year,Year_Type
Algeria,2018,ALLAGE,FEMALE,12%,EMAIL,2018,2018,Base
Algeria,2018,25-74,MALE,22%,EMAIL,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,10%,EMAIL,2018,2018,Base
Algeria,2018,ALLAGE,MALE,22%,EMAIL,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,12%,TRAF,2018,2018,Base
Algeria,2018,25-74,FEMALE,9%,TRAF,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,17%,TRAF,2018,2018,Base
Algeria,2018,15-24,BOTHSEX,12%,ARSP,2018,2018,Base
Algeria,2018,15-24,FEMALE,11%,ARSP,2018,2018,Base
Algeria,2018,15-24,MALE,14%,ARSP,2018,2018,Base
Algeria,2018,25-74,BOTHSEX,9%,ARSP,2018,2018,Base
Algeria,2018,25-74,FEMALE,5%,ARSP,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,15%,COPA,2018,2018,Base
Algeria,2018,ALLAGE,MALE,28%,COPA,2018,2018,Base
Algeria,2018,25-74,FEMALE,10%,COPA,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,9%,ARSP,2018,2018,Base
Algeria,2018,15-24,BOTHSEX,25%,COPA,2018,2018,Base
Algeria,2018,15-24,FEMALE,23%,COPA,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,9%,INST,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,12%,INST,2018,2018,Base
Algeria,2018,ALLAGE,MALE,27%,INST,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,20%,INST,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,16%,INST,2018,2018,Base
Algeria,2018,15-24,BOTHSEX,20%,EMAIL,2018,2018,Base
Algeria,2018,25-74,FEMALE,13%,CMFL,2018,2018,Base
Algeria,2018,15-24,MALE,25%,INST,2018,2018,Base
Algeria,2018,15-24,BOTHSEX,22%,INST,2018,2018,Base
Algeria,2018,15-24,FEMALE,19%,INST,2018,2018,Base
Algeria,2018,ALLAGE,MALE,14%,CMFL,2018,2018,Base
Algeria,2018,15-24,BOTHSEX,21%,SOFT,2018,2018,Base
Algeria,2018,25-74,BOTHSEX,19%,CMFL,2018,2018,Base
Algeria,2018,25-74,FEMALE,9%,SOFT,2018,2018,Base
Algeria,2018,25-74,MALE,20%,SOFT,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,10%,SOFT,2018,2018,Base
Algeria,2018,25-74,BOTHSEX,15%,INST,2018,2018,Base
Algeria,2018,25-74,BOTHSEX,15%,SOFT,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,11%,ARSP,2018,2018,Base
Algeria,2018,15-24,BOTHSEX,8%,PCPR,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,18%,COPA,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,21%,COPA,2018,2018,Base
Algeria,2018,ALLAGE,MALE,16%,ARSP,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,7%,PCPR,2018,2018,Base
Algeria,2018,ALLAGE,MALE,7%,ARSP,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,6%,ARSP,2018,2018,Base
Algeria,2018,25-74,BOTHSEX,7%,PCPR,2018,2018,Base
Algeria,2018,25-74,FEMALE,4%,PCPR,2018,2018,Base
Algeria,2018,25-74,MALE,10%,PCPR,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,7%,ARSP,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,16%,EMAIL,2018,2018,Base
Algeria,2018,15-24,FEMALE,22%,TRAF,2018,2018,Base
Algeria,2018,15-24,MALE,27%,TRAF,2018,2018,Base
Algeria,2018,25-74,BOTHSEX,16%,TRAF,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,3%,EPRS,2018,2018,Base
Algeria,2018,ALLAGE,MALE,5%,EPRS,2018,2018,Base
Algeria,2018,25-74,FEMALE,4%,EPRS,2018,2018,Base
Algeria,2018,ALLAGE,MALE,10%,EPRS,2018,2018,Base
Algeria,2018,25-74,MALE,10%,EPRS,2018,2018,Base
Algeria,2018,ALLAGE,MALE,12%,EPRS,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,5%,EPRS,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,26%,CMFL,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,16%,CMFL,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,21%,CMFL,2018,2018,Base
Algeria,2018,ALLAGE,MALE,27%,EMAIL,2018,2018,Base
Algeria,2018,ALLAGE,MALE,12%,EMAIL,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,9%,EMAIL,2018,2018,Base
Algeria,2018,25-74,FEMALE,10%,EMAIL,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,7%,TRAF,2018,2018,Base
Algeria,2018,ALLAGE,MALE,14%,TRAF,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,11%,TRAF,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,14%,TRAF,2018,2018,Base
Algeria,2018,ALLAGE,MALE,27%,TRAF,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,20%,TRAF,2018,2018,Base
Algeria,2018,25-74,MALE,13%,ARSP,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,6%,ARSP,2018,2018,Base
Algeria,2018,ALLAGE,MALE,13%,ARSP,2018,2018,Base
Algeria,2018,ALLAGE,MALE,23%,TRAF,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,4%,ARSP,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,10%,COPA,2018,2018,Base
Algeria,2018,ALLAGE,MALE,12%,COPA,2018,2018,Base
Algeria,2018,15-24,MALE,27%,COPA,2018,2018,Base
Algeria,2018,25-74,BOTHSEX,16%,COPA,2018,2018,Base
Algeria,2018,25-74,BOTHSEX,16%,EMAIL,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,13%,COPA,2018,2018,Base
Algeria,2018,ALLAGE,MALE,23%,COPA,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,8%,COPA,2018,2018,Base
Algeria,2018,ALLAGE,MALE,12%,INST,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,10%,INST,2018,2018,Base
Algeria,2018,ALLAGE,MALE,22%,INST,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,6%,INST,2018,2018,Base
Algeria,2018,25-74,MALE,23%,COPA,2018,2018,Base
Algeria,2018,15-24,MALE,25%,EMAIL,2018,2018,Base
Algeria,2018,15-24,FEMALE,15%,EMAIL,2018,2018,Base
Algeria,2018,25-74,FEMALE,8%,INST,2018,2018,Base
Algeria,2018,15-24,FEMALE,18%,SOFT,2018,2018,Base
Algeria,2018,15-24,MALE,24%,SOFT,2018,2018,Base
Algeria,2018,25-74,MALE,26%,CMFL,2018,2018,Base
Algeria,2018,25-74,MALE,22%,INST,2018,2018,Base
Algeria,2018,15-24,BOTHSEX,32%,CMFL,2018,2018,Base
Algeria,2018,15-24,FEMALE,30%,CMFL,2018,2018,Base
Algeria,2018,15-24,MALE,35%,CMFL,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,6%,SOFT,2018,2018,Base
Algeria,2018,ALLAGE,MALE,21%,SOFT,2018,2018,Base
Algeria,2018,ALLAGE,MALE,10%,SOFT,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,8%,SOFT,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,12%,SOFT,2018,2018,Base
Algeria,2018,ALLAGE,MALE,26%,SOFT,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,19%,SOFT,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,8%,PCPR,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,6%,PCPR,2018,2018,Base
Algeria,2018,15-24,FEMALE,6%,PCPR,2018,2018,Base
Algeria,2018,ALLAGE,MALE,5%,PCPR,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,4%,PCPR,2018,2018,Base
Algeria,2018,ALLAGE,MALE,11%,PCPR,2018,2018,Base
Algeria,2018,25-74,MALE,23%,TRAF,2018,2018,Base
Algeria,2018,15-24,MALE,9%,PCPR,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,5%,PCPR,2018,2018,Base
Algeria,2018,ALLAGE,MALE,9%,PCPR,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,3%,PCPR,2018,2018,Base
Algeria,2018,15-24,BOTHSEX,25%,TRAF,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,19%,EMAIL,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,7%,EMAIL,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,4%,EPRS,2018,2018,Base
Algeria,2018,25-74,BOTHSEX,7%,EPRS,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,5%,EPRS,2018,2018,Base
Algeria,2018,15-24,BOTHSEX,9%,EPRS,2018,2018,Base
Algeria,2018,15-24,FEMALE,8%,EPRS,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,11%,CMFL,2018,2018,Base
Algeria,2018,15-24,MALE,9%,EPRS,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,13%,CMFL,2018,2018,Base
Algeria,2018,ALLAGE,FEMALE,18%,CMFL,2018,2018,Base
Algeria,2018,ALLAGE,MALE,33%,CMFL,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,9%,EPRS,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,16%,SOFT,2018,2018,Base
Algeria,2018,ALLAGE,BOTHSEX,7%,EPRS,2018,2018,Base
Algeria,2018,ALLAGE,MALE,27%,CMFL,2018,2018,Base
Bahrain,2015,15-24,FEMALE,62%,CMFL,2015,2021,Base
Bahrain,2015,ALLAGE,BOTHSEX,36%,EPRS,2015,2021,Base
Bahrain,2015,ALLAGE,BOTHSEX,41%,SOFT,2015,2021,Base
Bahrain,2015,15-24,MALE,32%,INST,2015,2021,Base
Bahrain,2015,25-74,BOTHSEX,44%,INST,2015,2021,Base
Bahrain,2015,25-74,FEMALE,33%,INST,2015,2021,Base
Bahrain,2015,25-74,MALE,51%,INST,2015,2021,Base
Bahrain,2015,ALLAGE,FEMALE,32%,INST,2015,2021,Base
Bahrain,2015,ALLAGE,MALE,46%,INST,2015,2021,Base
Bahrain,2015,ALLAGE,BOTHSEX,41%,INST,2015,2021,Base
Bahrain,2015,25-74,MALE,62%,COPA,2015,2021,Base
Bahrain,2015,ALLAGE,FEMALE,56%,COPA,2015,2021,Base
Bahrain,2015,ALLAGE,MALE,53%,COPA,2015,2021,Base
Bahrain,2015,15-24,BOTHSEX,7%,PCPR,2015,2021,Base
Bahrain,2015,15-24,FEMALE,7%,PCPR,2015,2021,Base
Bahrain,2015,15-24,MALE,29%,COPA,2015,2021,Base
Bahrain,2015,25-74,MALE,15%,PCPR,2015,2021,Base
Bahrain,2015,25-74,FEMALE,15%,PCPR,2015,2021,Base
Bahrain,2015,ALLAGE,FEMALE,35%,ARSP,2015,2021,Base
Bahrain,2015,ALLAGE,MALE,32%,ARSP,2015,2021,Base
Bahrain,2015,15-24,BOTHSEX,39%,COPA,2015,2021,Base
Bahrain,2015,ALLAGE,MALE,42%,SOFT,2015,2021,Base
Bahrain,2015,15-24,BOTHSEX,48%,EMAIL,2015,2021,Base
Bahrain,2015,15-24,FEMALE,95%,EMAIL,2015,2021,Base
Bahrain,2015,15-24,MALE,28%,EMAIL,2015,2021,Base
Bahrain,2015,25-74,BOTHSEX,65%,EMAIL,2015,2021,Base
Bahrain,2015,15-24,MALE,18%,TRAF,2015,2021,Base
Bahrain,2015,25-74,BOTHSEX,39%,TRAF,2015,2021,Base
Bahrain,2015,25-74,FEMALE,35%,TRAF,2015,2021,Base
Bahrain,2015,25-74,MALE,41%,TRAF,2015,2021,Base
Bahrain,2015,ALLAGE,FEMALE,39%,SOFT,2015,2021,Base
Bahrain,2015,ALLAGE,FEMALE,41%,TRAF,2015,2021,Base
Bahrain,2015,25-74,MALE,50%,SOFT,2015,2021,Base
Bahrain,2015,25-74,BOTHSEX,44%,SOFT,2015,2021,Base
Bahrain,2015,25-74,FEMALE,37%,EPRS,2015,2021,Base
Bahrain,2015,25-74,MALE,39%,EPRS,2015,2021,Base
Bahrain,2015,ALLAGE,FEMALE,40%,EPRS,2015,2021,Base
Bahrain,2015,ALLAGE,MALE,34%,EPRS,2015,2021,Base
Bahrain,2015,15-24,BOTHSEX,32%,SOFT,2015,2021,Base
Bahrain,2015,15-24,FEMALE,56%,SOFT,2015,2021,Base
Bahrain,2015,15-24,MALE,22%,SOFT,2015,2021,Base
Bahrain,2015,25-74,FEMALE,35%,SOFT,2015,2021,Base
Bahrain,2015,ALLAGE,FEMALE,50%,CMFL,2015,2021,Base
Bahrain,2015,ALLAGE,MALE,57%,CMFL,2015,2021,Base
Bahrain,2015,ALLAGE,BOTHSEX,61%,EMAIL,2015,2021,Base
Bahrain,2015,ALLAGE,BOTHSEX,37%,TRAF,2015,2021,Base
Bahrain,2015,ALLAGE,BOTHSEX,33%,ARSP,2015,2021,Base
Bahrain,2015,ALLAGE,BOTHSEX,54%,COPA,2015,2021,Base
Bahrain,2015,ALLAGE,BOTHSEX,13%,PCPR,2015,2021,Base
Bahrain,2015,15-24,BOTHSEX,31%,INST,2015,2021,Base
Bahrain,2015,15-24,FEMALE,30%,INST,2015,2021,Base
Bahrain,2015,25-74,BOTHSEX,59%,CMFL,2015,2021,Base
Bahrain,2015,15-24,MALE,29%,CMFL,2015,2021,Base
Bahrain,2015,15-24,BOTHSEX,39%,CMFL,2015,2021,Base
Bahrain,2015,15-24,FEMALE,63%,COPA,2015,2021,Base
Bahrain,2015,25-74,BOTHSEX,59%,COPA,2015,2021,Base
Bahrain,2015,25-74,FEMALE,54%,COPA,2015,2021,Base
Bahrain,2015,25-74,BOTHSEX,15%,PCPR,2015,2021,Base
Bahrain,2015,15-24,MALE,7%,PCPR,2015,2021,Base
Bahrain,2015,15-24,MALE,14%,ARSP,2015,2021,Base
Bahrain,2015,25-74,BOTHSEX,37%,ARSP,2015,2021,Base
Bahrain,2015,25-74,FEMALE,33%,ARSP,2015,2021,Base
Bahrain,2015,25-74,MALE,39%,ARSP,2015,2021,Base
Bahrain,2015,25-74,FEMALE,52%,EMAIL,2015,2021,Base
Bahrain,2015,25-74,MALE,73%,EMAIL,2015,2021,Base
Bahrain,2015,ALLAGE,FEMALE,61%,EMAIL,2015,2021,Base
Bahrain,2015,ALLAGE,MALE,61%,EMAIL,2015,2021,Base
Bahrain,2015,15-24,BOTHSEX,31%,TRAF,2015,2021,Base
Bahrain,2015,15-24,FEMALE,60%,TRAF,2015,2021,Base
Bahrain,2015,25-74,FEMALE,47%,CMFL,2015,2021,Base
Bahrain,2015,25-74,MALE,67%,CMFL,2015,2021,Base
Bahrain,2015,15-24,BOTHSEX,29%,EPRS,2015,2021,Base
Bahrain,2015,15-24,FEMALE,48%,EPRS,2015,2021,Base
Bahrain,2015,15-24,MALE,21%,EPRS,2015,2021,Base
Bahrain,2015,25-74,BOTHSEX,38%,EPRS,2015,2021,Base
Bahrain,2015,ALLAGE,MALE,35%,TRAF,2015,2021,Base
Bahrain,2015,15-24,BOTHSEX,22%,ARSP,2015,2021,Base
Bahrain,2015,15-24,FEMALE,40%,ARSP,2015,2021,Base
Bahrain,2015,ALLAGE,FEMALE,13%,PCPR,2015,2021,Base
Bahrain,2015,ALLAGE,MALE,13%,PCPR,2015,2021,Base
Bahrain,2015,ALLAGE,BOTHSEX,68%,CMFL,2015,2021,Base
Bahrain,2021,ALLAGE,MALE,33%,EPRS,2015,2021,Most Recent
Bahrain,2021,ALLAGE,BOTHSEX,39%,EPRS,2015,2021,Most Recent
Bahrain,2021,ALLAGE,FEMALE,71%,SOFT,2015,2021,Most Recent
Bahrain,2021,ALLAGE,MALE,62%,SOFT,2015,2021,Most Recent
Bahrain,2021,ALLAGE,BOTHSEX,65%,SOFT,2015,2021,Most Recent
Bahrain,2021,ALLAGE,FEMALE,87%,EMAIL,2015,2021,Most Recent
Bahrain,2021,ALLAGE,BOTHSEX,82%,EMAIL,2015,2021,Most Recent
Bahrain,2021,ALLAGE,FEMALE,63%,TRAF,2015,2021,Most Recent
Bahrain,2021,ALLAGE,MALE,63%,COPA,2015,2021,Most Recent
Bahrain,2021,ALLAGE,BOTHSEX,68%,COPA,2015,2021,Most Recent
Bahrain,2021,ALLAGE,MALE,79%,EMAIL,2015,2021,Most Recent
Bahrain,2021,ALLAGE,FEMALE,42%,INST,2015,2021,Most Recent
Bahrain,2021,ALLAGE,MALE,43%,INST,2015,2021,Most Recent
Bahrain,2021,ALLAGE,BOTHSEX,42%,INST,2015,2021,Most Recent
Bahrain,2021,ALLAGE,FEMALE,48%,EPRS,2015,2021,Most Recent
Bahrain,2021,ALLAGE,MALE,51%,TRAF,2015,2021,Most Recent
Bahrain,2021,ALLAGE,BOTHSEX,55%,TRAF,2015,2021,Most Recent
Bahrain,2021,ALLAGE,FEMALE,49%,ARSP,2015,2021,Most Recent
Bahrain,2021,ALLAGE,MALE,45%,ARSP,2015,2021,Most Recent
Bahrain,2021,ALLAGE,BOTHSEX,46%,ARSP,2015,2021,Most Recent
Bahrain,2021,ALLAGE,FEMALE,77%,COPA,2015,2021,Most Recent
Iran,2015,ALLAGE,FEMALE,28%,CMFL,2015,2021,Base
Iran,2015,ALLAGE,MALE,31%,CMFL,2015,2021,Base
Iran,2015,ALLAGE,BOTHSEX,30%,CMFL,2015,2021,Base
Iran,2015,ALLAGE,BOTHSEX,6%,INST,2015,2021,Base
Iran,2015,15-24,MALE,3%,PCPR,2015,2021,Base
Iran,2015,ALLAGE,FEMALE,7%,COPA,2015,2021,Base
Iran,2015,25-74,BOTHSEX,1%,PCPR,2015,2021,Base
Iran,2015,25-74,MALE,1%,PCPR,2015,2021,Base
Iran,2015,ALLAGE,FEMALE,1%,PCPR,2015,2021,Base
Iran,2015,ALLAGE,MALE,1%,PCPR,2015,2021,Base
Iran,2015,15-24,BOTHSEX,32%,COPA,2015,2021,Base
Iran,2015,15-24,FEMALE,31%,COPA,2015,2021,Base
Iran,2015,15-24,MALE,33%,COPA,2015,2021,Base
Iran,2015,25-74,BOTHSEX,16%,COPA,2015,2021,Base
Iran,2015,25-74,FEMALE,17%,COPA,2015,2021,Base
Iran,2015,25-74,MALE,16%,COPA,2015,2021,Base
Iran,2015,ALLAGE,FEMALE,1%,ARSP,2015,2021,Base
Iran,2015,ALLAGE,MALE,3%,ARSP,2015,2021,Base
Iran,2015,75+,BOTHSEX,1%,TRAF,2015,2021,Base
Iran,2015,75+,FEMALE,3%,TRAF,2015,2021,Base
Iran,2015,75+,MALE,1%,TRAF,2015,2021,Base
Iran,2015,ALLAGE,FEMALE,5%,TRAF,2015,2021,Base
Iran,2015,25-74,BOTHSEX,2%,ARSP,2015,2021,Base
Iran,2015,25-74,FEMALE,1%,ARSP,2015,2021,Base
Iran,2015,25-74,MALE,3%,ARSP,2015,2021,Base
Iran,2015,ALLAGE,FEMALE,2%,ARSP,2015,2021,Base
Iran,2015,ALLAGE,BOTHSEX,16%,TRAF,2015,2021,Base
Iran,2015,75+,MALE,1%,COPA,2015,2021,Base
Iran,2015,ALLAGE,MALE,9%,COPA,2015,2021,Base
Iran,2015,ALLAGE,FEMALE,6%,EPRS,2015,2021,Base
Iran,2015,<15Y,BOTHSEX,3%,EPRS,2015,2021,Base
Iran,2015,<15Y,FEMALE,3%,EPRS,2015,2021,Base
Iran,2015,<15Y,MALE,3%,EPRS,2015,2021,Base
Iran,2015,ALLAGE,MALE,8%,EPRS,2015,2021,Base
Iran,2015,ALLAGE,FEMALE,2%,EPRS,2015,2021,Base
Iran,2015,25-74,BOTHSEX,10%,SOFT,2015,2021,Base
Iran,2015,25-74,MALE,7%,EPRS,2015,2021,Base
Iran,2015,25-74,FEMALE,8%,SOFT,2015,2021,Base
Iran,2015,25-74,FEMALE,5%,EPRS,2015,2021,Base
Iran,2015,15-24,MALE,15%,EPRS,2015,2021,Base
Iran,2015,<15Y,BOTHSEX,23%,CMFL,2015,2021,Base
Iran,2015,ALLAGE,FEMALE,33%,CMFL,2015,2021,Base
Iran,2015,ALLAGE,MALE,35%,CMFL,2015,2021,Base
Iran,2015,ALLAGE,BOTHSEX,34%,CMFL,2015,2021,Base
Iran,2015,15-24,BOTHSEX,14%,EPRS,2015,2021,Base
Iran,2015,15-24,FEMALE,13%,EPRS,2015,2021,Base
Iran,2015,25-74,BOTHSEX,6%,EPRS,2015,2021,Base
Iran,2015,ALLAGE,FEMALE,23%,EMAIL,2015,2021,Base
Iran,2015,ALLAGE,MALE,25%,EMAIL,2015,2021,Base
Iran,2015,ALLAGE,BOTHSEX,24%,EMAIL,2015,2021,Base
Iran,2015,15-24,BOTHSEX,22%,TRAF,2015,2021,Base
Iran,2015,15-24,FEMALE,21%,TRAF,2015,2021,Base
Iran,2015,15-24,MALE,23%,TRAF,2015,2021,Base
Iran,2015,<15Y,FEMALE,2%,SOFT,2015,2021,Base
Iran,2015,<15Y,MALE,2%,SOFT,2015,2021,Base
Iran,2015,ALLAGE,MALE,14%,SOFT,2015,2021,Base
Iran,2015,ALLAGE,FEMALE,3%,SOFT,2015,2021,Base
Iran,2015,ALLAGE,MALE,6%,SOFT,2015,2021,Base
Iran,2015,ALLAGE,BOTHSEX,4%,SOFT,2015,2021,Base
Iran,2015,ALLAGE,FEMALE,18%,EMAIL,2015,2021,Base
Iran,2015,ALLAGE,BOTHSEX,14%,SOFT,2015,2021,Base
Iran,2015,<15Y,BOTHSEX,5%,TRAF,2015,2021,Base
Iran,2015,25-74,MALE,27%,CMFL,2015,2021,Base
Iran,2015,25-74,BOTHSEX,26%,CMFL,2015,2021,Base
Iran,2015,15-24,MALE,12%,INST,2015,2021,Base
Iran,2015,ALLAGE,FEMALE,5%,INST,2015,2021,Base
Iran,2015,ALLAGE,MALE,8%,INST,2015,2021,Base
Iran,2015,ALLAGE,BOTHSEX,7%,INST,2015,2021,Base
Iran,2015,15-24,BOTHSEX,46%,CMFL,2015,2021,Base
